

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Oct 31 21:07:20 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186     0013                     _SSPBUF         set	19
   187     0019                     _TXREG          set	25
   188     0018                     _RCSTA          set	24
   189     0014                     _SSPCON         set	20
   190     001E                     _ADRESH         set	30
   191     001F                     _ADCON0         set	31
   192     002D                     _RA5            set	45
   193     0064                     _TXIF           set	100
   194     00FA                     _GO_nDONE       set	250
   195     0098                     _TXSTA          set	152
   196     0099                     _SPBRG          set	153
   197     0094                     _SSPSTAT        set	148
   198     009E                     _ADRESL         set	158
   199     009F                     _ADCON1         set	159
   200     04A0                     _BF             set	1184
   201     043D                     _TRISC5         set	1085
   202     043C                     _TRISC4         set	1084
   203     043B                     _TRISC3         set	1083
   204     042D                     _TRISA5         set	1069
   205                           
   206                           	psect	strings
   207     0003                     __pstrings:
   208     0003                     stringtab:
   209     0003                     __stringtab:
   210     0003                     stringcode:	
   211                           ;	String table - string pointers are 1 byte each
   212                           
   213     0003                     stringdir:
   214     0003  3000               	movlw	high stringdir
   215     0004  008A               	movwf	10
   216     0005  0804               	movf	4,w
   217     0006  0A84               	incf	4,f
   218     0007  0782               	addwf	2,f
   219     0008                     __stringbase:
   220     0008  3400               	retlw	0
   221     0009                     __end_of__stringtab:
   222     0009                     STR_1:
   223     0009  3453               	retlw	83	;'S'
   224     000A  346C               	retlw	108	;'l'
   225     000B  3461               	retlw	97	;'a'
   226     000C  3476               	retlw	118	;'v'
   227     000D  3465               	retlw	101	;'e'
   228     000E  3420               	retlw	32	;' '
   229     000F  3452               	retlw	82	;'R'
   230     0010  3465               	retlw	101	;'e'
   231     0011  3461               	retlw	97	;'a'
   232     0012  3464               	retlw	100	;'d'
   233     0013  3479               	retlw	121	;'y'
   234     0014  340D               	retlw	13
   235     0015  340A               	retlw	10
   236     0016  3400               	retlw	0
   237     0017                     STR_2:
   238     0017  3454               	retlw	84	;'T'
   239     0018  3465               	retlw	101	;'e'
   240     0019  346D               	retlw	109	;'m'
   241     001A  3470               	retlw	112	;'p'
   242     001B  3420               	retlw	32	;' '
   243     001C  3453               	retlw	83	;'S'
   244     001D  3465               	retlw	101	;'e'
   245     001E  346E               	retlw	110	;'n'
   246     001F  3474               	retlw	116	;'t'
   247     0020  343A               	retlw	58	;':'
   248     0021  3420               	retlw	32	;' '
   249     0022  3400               	retlw	0
   250     0023                     STR_3:
   251     0023  3420               	retlw	32	;' '
   252     0024  3443               	retlw	67	;'C'
   253     0025  340D               	retlw	13
   254     0026  340A               	retlw	10
   255     0027  3400               	retlw	0
   256                           
   257                           	psect	cinit
   258     07FC                     start_initialization:	
   259                           ; #config settings
   260                           
   261     07FC                     __initialization:
   262     07FC                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     07FC                     __end_of__initialization:
   266     07FC  0183               	clrf	3
   267     07FD  120A  118A  2C03   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	cstackCOMMON
   270     0070                     __pcstackCOMMON:
   271     0070                     ?_ADC_Init:
   272     0070                     ?_SPI_SlaveInit:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_UART_Init:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_UART_Tx:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?__Umul8_16:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_ADC_Read:	
   288                           ; 2 bytes @ 0x0
   289                           
   290     0070                     ?___awdiv:	
   291                           ; 2 bytes @ 0x0
   292                           
   293     0070                     ?___awmod:	
   294                           ; 2 bytes @ 0x0
   295                           
   296     0070                     ?___xxtofl:	
   297                           ; 2 bytes @ 0x0
   298                           
   299     0070                     __Umul8_16@multiplicand:	
   300                           ; 4 bytes @ 0x0
   301                           
   302     0070                     ___awdiv@divisor:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ___awmod@divisor:	
   306                           ; 2 bytes @ 0x0
   307                           
   308     0070                     ___xxtofl@val:	
   309                           ; 2 bytes @ 0x0
   310                           
   311     0070                     ??_ADC_Init:	
   312                           ; 4 bytes @ 0x0
   313                           
   314     0070                     ??_SPI_SlaveInit:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ??_UART_Init:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 1 bytes @ 0x0
   322     0070                     	ds	2
   323     0072                     ___awdiv@dividend:
   324     0072                     ___awmod@dividend:	
   325                           ; 2 bytes @ 0x2
   326                           
   327     0072                     ??__Umul8_16:	
   328                           ; 2 bytes @ 0x2
   329                           
   330     0072                     ??_ADC_Read:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           ; 1 bytes @ 0x2
   335     0072                     	ds	2
   336     0074                     ___awdiv@counter:
   337     0074                     ___awmod@counter:	
   338                           ; 1 bytes @ 0x4
   339                           
   340     0074                     __Umul8_16@product:	
   341                           ; 1 bytes @ 0x4
   342                           
   343     0074                     ??___awdiv:	
   344                           ; 2 bytes @ 0x4
   345                           
   346     0074                     ??___awmod:	
   347                           ; 1 bytes @ 0x4
   348                           
   349     0074                     ??___xxtofl:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 1 bytes @ 0x4
   354     0074                     	ds	1
   355     0075                     ___awdiv@sign:
   356     0075                     ___awmod@sign:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           ; 1 bytes @ 0x5
   361     0075                     	ds	1
   362     0076                     ___awdiv@quotient:
   363     0076                     __Umul8_16@word_mpld:	
   364                           ; 2 bytes @ 0x6
   365                           
   366                           
   367                           ; 2 bytes @ 0x6
   368     0076                     	ds	2
   369     0078                     UART_Tx@c:
   370     0078                     __Umul8_16@multiplier:	
   371                           ; 1 bytes @ 0x8
   372                           
   373     0078                     ___xxtofl@sign:	
   374                           ; 1 bytes @ 0x8
   375                           
   376     0078                     ??_UART_Tx:	
   377                           ; 1 bytes @ 0x8
   378                           
   379                           
   380                           ; 1 bytes @ 0x8
   381     0078                     	ds	1
   382     0079                     ?_UART_TxString:
   383     0079                     UART_TxString@str:	
   384                           ; 1 bytes @ 0x9
   385                           
   386     0079                     ___xxtofl@exp:	
   387                           ; 1 bytes @ 0x9
   388                           
   389                           
   390                           ; 1 bytes @ 0x9
   391     0079                     	ds	1
   392     007A                     ___xxtofl@arg:
   393     007A                     ??_UART_TxString:	
   394                           ; 4 bytes @ 0xA
   395                           
   396                           
   397                           ; 1 bytes @ 0xA
   398     007A                     	ds	4
   399                           
   400                           	psect	cstackBANK0
   401     0020                     __pcstackBANK0:
   402     0020                     ?___flmul:
   403     0020                     ___flmul@b:	
   404                           ; 4 bytes @ 0x0
   405                           
   406                           
   407                           ; 4 bytes @ 0x0
   408     0020                     	ds	4
   409     0024                     ___flmul@a:
   410                           
   411                           ; 4 bytes @ 0x4
   412     0024                     	ds	4
   413     0028                     ??___flmul:
   414                           
   415                           ; 1 bytes @ 0x8
   416     0028                     	ds	5
   417     002D                     ___flmul@sign:
   418                           
   419                           ; 1 bytes @ 0xD
   420     002D                     	ds	1
   421     002E                     ___flmul@grs:
   422                           
   423                           ; 4 bytes @ 0xE
   424     002E                     	ds	4
   425     0032                     ___flmul@aexp:
   426                           
   427                           ; 1 bytes @ 0x12
   428     0032                     	ds	1
   429     0033                     ___flmul@bexp:
   430                           
   431                           ; 1 bytes @ 0x13
   432     0033                     	ds	1
   433     0034                     ___flmul@prod:
   434                           
   435                           ; 4 bytes @ 0x14
   436     0034                     	ds	4
   437     0038                     ___flmul@temp:
   438                           
   439                           ; 2 bytes @ 0x18
   440     0038                     	ds	2
   441     003A                     ?___fltol:
   442     003A                     ___fltol@f1:	
   443                           ; 4 bytes @ 0x1A
   444                           
   445                           
   446                           ; 4 bytes @ 0x1A
   447     003A                     	ds	4
   448     003E                     ??___fltol:
   449                           
   450                           ; 1 bytes @ 0x1E
   451     003E                     	ds	4
   452     0042                     ___fltol@sign1:
   453                           
   454                           ; 1 bytes @ 0x22
   455     0042                     	ds	1
   456     0043                     ___fltol@exp1:
   457                           
   458                           ; 1 bytes @ 0x23
   459     0043                     	ds	1
   460     0044                     ??_main:
   461                           
   462                           ; 1 bytes @ 0x24
   463     0044                     	ds	3
   464     0047                     main@adc_value:
   465                           
   466                           ; 2 bytes @ 0x27
   467     0047                     	ds	2
   468     0049                     main@temperature:
   469                           
   470                           ; 1 bytes @ 0x29
   471     0049                     	ds	1
   472                           
   473                           	psect	maintext
   474     0403                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 49 in file "newmain.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;  adc_value       2   39[BANK0 ] unsigned int 
   485 ;;  temperature     1   41[BANK0 ] unsigned char 
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       3       0       0       0
   497 ;;      Temps:          0       3       0       0       0
   498 ;;      Totals:         0       6       0       0       0
   499 ;;Total ram usage:        6 bytes
   500 ;; Hardware stack levels required when called: 2
   501 ;; This function calls:
   502 ;;		_ADC_Init
   503 ;;		_ADC_Read
   504 ;;		_SPI_SlaveInit
   505 ;;		_UART_Init
   506 ;;		_UART_Tx
   507 ;;		_UART_TxString
   508 ;;		___awdiv
   509 ;;		___awmod
   510 ;;		___flmul
   511 ;;		___fltol
   512 ;;		___xxtofl
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     0403                     _main:	
   519                           ;psect for function _main
   520                           
   521     0403                     l1327:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   524                           
   525                           
   526                           ;newmain.c: 51: ;newmain.c: 52:     UART_TxString("Slave Ready\r\n");;newmain.c: 54:    
      +                           while(1)
   527     0403  120A  118A  219A  120A  118A  	fcall	_ADC_Init
   528                           
   529                           ;newmain.c: 55:     {
   530     0408  120A  118A  21AD  120A  118A  	fcall	_UART_Init
   531                           
   532                           ;newmain.c: 56: 
   533     040D  120A  118A  21B8  120A  118A  	fcall	_SPI_SlaveInit
   534     0412                     l1329:
   535                           
   536                           ;newmain.c: 58: 
   537     0412  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   538     0413  00F9               	movwf	UART_TxString@str
   539     0414  120A  118A  21DC  120A  118A  	fcall	_UART_TxString
   540     0419                     l73:
   541     0419  1283               	bcf	3,5	;RP0=0, select bank0
   542     041A  1303               	bcf	3,6	;RP1=0, select bank0
   543     041B  1A85               	btfsc	5,5	;volatile
   544     041C  2C1E               	goto	u1751
   545     041D  2C1F               	goto	u1750
   546     041E                     u1751:
   547     041E  2C19               	goto	l73
   548     041F                     u1750:
   549     041F                     l1331:
   550                           
   551                           ;newmain.c: 66:         while(!BF);
   552     041F  120A  118A  21C5  120A  118A  	fcall	_ADC_Read
   553     0424  0871               	movf	?_ADC_Read+1,w
   554     0425  1283               	bcf	3,5	;RP0=0, select bank0
   555     0426  1303               	bcf	3,6	;RP1=0, select bank0
   556     0427  00C8               	movwf	main@adc_value+1
   557     0428  0870               	movf	?_ADC_Read,w
   558     0429  00C7               	movwf	main@adc_value
   559     042A                     l1333:
   560                           
   561                           ;newmain.c: 67: 
   562     042A  0847               	movf	main@adc_value,w
   563     042B  00F0               	movwf	___xxtofl@val
   564     042C  0848               	movf	main@adc_value+1,w
   565     042D  00F1               	movwf	___xxtofl@val+1
   566     042E  01F2               	clrf	___xxtofl@val+2
   567     042F  01F3               	clrf	___xxtofl@val+3
   568     0430  3000               	movlw	0
   569     0431  120A  118A  234F  120A  118A  	fcall	___xxtofl
   570     0436  0873               	movf	?___xxtofl+3,w
   571     0437  1283               	bcf	3,5	;RP0=0, select bank0
   572     0438  1303               	bcf	3,6	;RP1=0, select bank0
   573     0439  00A7               	movwf	___flmul@a+3
   574     043A  0872               	movf	?___xxtofl+2,w
   575     043B  00A6               	movwf	___flmul@a+2
   576     043C  0871               	movf	?___xxtofl+1,w
   577     043D  00A5               	movwf	___flmul@a+1
   578     043E  0870               	movf	?___xxtofl,w
   579     043F  00A4               	movwf	___flmul@a
   580     0440  303E               	movlw	62
   581     0441  00A3               	movwf	___flmul@b+3
   582     0442  30F9               	movlw	249
   583     0443  00A2               	movwf	___flmul@b+2
   584     0444  30DB               	movlw	219
   585     0445  00A1               	movwf	___flmul@b+1
   586     0446  3023               	movlw	35
   587     0447  00A0               	movwf	___flmul@b
   588     0448  120A  118A  24BA  120A  118A  	fcall	___flmul
   589     044D  1283               	bcf	3,5	;RP0=0, select bank0
   590     044E  1303               	bcf	3,6	;RP1=0, select bank0
   591     044F  0823               	movf	?___flmul+3,w
   592     0450  00BD               	movwf	___fltol@f1+3
   593     0451  0822               	movf	?___flmul+2,w
   594     0452  00BC               	movwf	___fltol@f1+2
   595     0453  0821               	movf	?___flmul+1,w
   596     0454  00BB               	movwf	___fltol@f1+1
   597     0455  0820               	movf	?___flmul,w
   598     0456  00BA               	movwf	___fltol@f1
   599     0457  120A  118A  22D9  120A  118A  	fcall	___fltol
   600     045C  1283               	bcf	3,5	;RP0=0, select bank0
   601     045D  1303               	bcf	3,6	;RP1=0, select bank0
   602     045E  083A               	movf	?___fltol,w
   603     045F  00C9               	movwf	main@temperature
   604     0460                     l1335:
   605                           
   606                           ;newmain.c: 70:         UART_Tx((temperature%10) + '0');
   607     0460  0849               	movf	main@temperature,w
   608     0461  0093               	movwf	19	;volatile
   609     0462                     l76:	
   610                           ;newmain.c: 72:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   611                           
   612     0462  1683               	bsf	3,5	;RP0=1, select bank1
   613     0463  1303               	bcf	3,6	;RP1=0, select bank1
   614     0464  1C14               	btfss	20,0	;volatile
   615     0465  2C67               	goto	u1761
   616     0466  2C68               	goto	u1760
   617     0467                     u1761:
   618     0467  2C62               	goto	l76
   619     0468                     u1760:
   620     0468                     l1337:
   621                           
   622                           ;newmain.c: 74: }
   623     0468  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   624     0469  00F9               	movwf	UART_TxString@str
